,subjectID,Behavior20,Behavior21,Behavior22,Behavior23,Behavior24,Behavior25,Behavior26,Behavior27,Behavior28,Behavior29,Behavior30,Behavior31,Behavior32,Behavior33,Behavior34,Behavior35,Behavior64,Fear_of_everyday_situations441,Fear_of_everyday_situations445,Fear_of_everyday_situations447,Fear_of_everyday_situations449,Fear_of_everyday_situations453,Fear_of_everyday_situations454,Fear_of_everyday_situations462,Risk_perception1,Risk_perception10,Risk_perception110,Risk_perception111,Risk_perception112,Risk_perception113,Risk_perception114,Risk_perception115,Risk_perception116,Risk_perception2,Risk_perception3,Risk_perception4,Risk_perception5,Risk_perception6,Risk_perception7,Risk_perception8,Risk_perception9
62,sub0363,0.0,0.0,0.0,0.0,0.0,17.0,100.0,0.0,0.0,100.0,96.0,100.0,88.0,30.0,100.0,75.0,100.0,1.0,3.0,4.0,3.0,1.0,1.0,3.0,86,62.0,93.0,95.0,100.0,18.0,24.0,93.0,98.0,37,75,100,78,74.0,64.0,38.0,49.0
63,sub0077,0.0,0.0,0.0,0.0,0.0,66.0,100.0,0.0,21.0,100.0,63.0,50.0,100.0,60.0,61.0,73.0,100.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,71,66.0,72.0,82.0,100.0,82.0,86.0,100.0,58.0,65,100,100,77,59.0,55.0,55.0,66.0
64,sub0527,0.0,0.0,0.0,0.0,0.0,11.0,83.0,46.0,72.0,100.0,100.0,100.0,66.0,14.0,16.0,72.0,100.0,3.0,1.0,3.0,3.0,1.0,2.0,2.0,39,61.0,21.0,16.0,57.0,47.0,51.0,79.0,54.0,51,86,63,37,50.0,57.0,63.0,61.0
65,sub0053,0.0,0.0,0.0,0.0,0.0,76.0,82.0,85.0,78.0,98.0,97.0,96.0,96.0,95.0,98.0,96.0,93.0,3.0,2.0,4.0,3.0,1.0,2.0,2.0,15,82.0,100.0,97.0,88.0,62.0,67.0,68.0,35.0,25,53,86,32,50.0,51.0,78.0,80.0
66,sub0159,1.0,0.0,1.0,0.0,1.0,29.0,98.0,2.0,3.0,98.0,99.0,99.0,51.0,1.0,5.0,5.0,100.0,0.0,0.0,3.0,0.0,1.0,3.0,1.0,13,39.0,21.0,25.0,97.0,48.0,49.0,83.0,37.0,35,20,97,13,11.0,9.0,13.0,54.0
67,sub0162,15.0,3.0,0.0,0.0,0.0,15.0,84.0,24.0,30.0,71.0,85.0,86.0,65.0,40.0,37.0,54.0,83.0,3.0,1.0,3.0,3.0,3.0,4.0,1.0,20,25.0,15.0,73.0,100.0,33.0,29.0,77.0,7.0,45,73,99,31,41.0,47.0,81.0,26.0
68,sub0007,51.0,0.0,0.0,0.0,0.0,27.0,78.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,2.0,0.0,3.0,1.0,0.0,3.0,3.0,23,53.0,0.0,0.0,51.0,25.0,33.0,100.0,22.0,54,100,73,24,18.0,26.0,20.0,100.0
69,sub0618,21.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,12.0,0.0,0.0,96.0,0.0,2.0,93.0,79.0,2,2,94,3,13.0,19.0,36.0,11.0
70,sub0470,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,9.0,100.0,100.0,9.0,53.0,59.0,64.0,100.0,3.0,4.0,4.0,3.0,2.0,4.0,3.0,73,84.0,100.0,100.0,100.0,100.0,100.0,96.0,0.0,69,78,77,100,73.0,75.0,85.0,100.0
71,sub0217,0.0,0.0,0.0,0.0,0.0,74.0,100.0,3.0,0.0,92.0,100.0,100.0,100.0,84.0,98.0,100.0,100.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,68,92.0,100.0,100.0,100.0,100.0,100.0,39.0,16.0,48,11,89,85,66.0,79.0,95.0,30.0
72,sub0563,65.0,9.0,0.0,0.0,0.0,66.0,65.0,66.0,40.0,86.0,100.0,100.0,81.0,6.0,7.0,69.0,100.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,16,62.0,1.0,2.0,100.0,71.0,60.0,75.0,36.0,28,86,99,32,37.0,37.0,32.0,60.0
73,sub0338,27.0,7.0,0.0,0.0,0.0,48.0,79.0,1.0,3.0,3.0,96.0,95.0,4.0,2.0,75.0,58.0,95.0,3.0,4.0,1.0,3.0,2.0,1.0,2.0,17,76.0,16.0,88.0,33.0,22.0,18.0,71.0,22.0,68,0,7,42,65.0,81.0,85.0,45.0
74,sub0466,18.0,5.0,2.0,0.0,0.0,50.0,85.0,17.0,9.0,90.0,96.0,91.0,95.0,92.0,83.0,91.0,95.0,3.0,3.0,4.0,4.0,4.0,4.0,1.0,26,77.0,34.0,26.0,85.0,85.0,79.0,88.0,83.0,73,74,92,20,21.0,18.0,21.0,88.0
75,sub0487,0.0,0.0,0.0,0.0,0.0,31.0,81.0,0.0,0.0,78.0,86.0,64.0,70.0,27.0,71.0,62.0,84.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,70,54.0,68.0,83.0,78.0,61.0,74.0,71.0,20.0,61,69,81,69,71.0,73.0,86.0,84.0
76,sub0337,99.0,100.0,100.0,100.0,100.0,5.0,99.0,62.0,55.0,85.0,99.0,100.0,93.0,21.0,100.0,78.0,100.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,43,72.0,12.0,100.0,97.0,60.0,75.0,95.0,3.0,99,63,81,62,99.0,100.0,100.0,40.0
77,sub0029,4.0,0.0,0.0,0.0,0.0,5.0,100.0,59.0,68.0,85.0,99.0,93.0,63.0,57.0,76.0,92.0,99.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,40,84.0,77.0,100.0,100.0,97.0,71.0,51.0,29.0,87,100,98,55,42.0,55.0,61.0,98.0
78,sub0048,5.0,0.0,0.0,0.0,0.0,6.0,43.0,30.0,49.0,56.0,58.0,44.0,54.0,0.0,9.0,10.0,47.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,3.0,41.0,35.0,32.0,28.0,31.0,43.0,45.0,0,20,15,10,10.0,15.0,11.0,10.0
79,sub0176,0.0,0.0,0.0,0.0,0.0,37.0,100.0,29.0,56.0,86.0,100.0,100.0,78.0,72.0,94.0,100.0,100.0,4.0,4.0,4.0,3.0,3.0,4.0,2.0,83,87.0,87.0,99.0,100.0,70.0,79.0,100.0,21.0,90,52,100,83,83.0,86.0,90.0,100.0
80,sub0478,0.0,0.0,0.0,0.0,0.0,81.0,81.0,1.0,0.0,0.0,1.0,0.0,100.0,23.0,100.0,76.0,0.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,40,80.0,20.0,83.0,85.0,83.0,77.0,100.0,83.0,100,15,86,34,50.0,50.0,51.0,79.0
81,sub0358,0.0,0.0,0.0,0.0,0.0,21.0,77.0,74.0,60.0,59.0,62.0,49.0,72.0,28.0,50.0,60.0,63.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0,23,64.0,36.0,79.0,68.0,28.0,37.0,76.0,38.0,40,31,60,49,50.0,51.0,57.0,17.0
82,sub0264,0.0,0.0,0.0,0.0,0.0,0.0,99.0,49.0,82.0,88.0,100.0,100.0,72.0,78.0,78.0,78.0,100.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,51,50.0,67.0,89.0,100.0,48.0,69.0,86.0,17.0,49,79,81,49,75.0,78.0,82.0,0.0
83,sub0089,0.0,0.0,0.0,0.0,0.0,10.0,99.0,34.0,50.0,67.0,100.0,100.0,37.0,24.0,82.0,23.0,100.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,79,50.0,60.0,100.0,65.0,100.0,69.0,65.0,24.0,100,0,50,53,49.0,52.0,50.0,25.0
84,sub0575,4.0,0.0,0.0,0.0,0.0,31.0,29.0,42.0,46.0,55.0,100.0,85.0,80.0,82.0,62.0,38.0,97.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,90,66.0,83.0,87.0,76.0,58.0,100.0,94.0,80.0,45,70,78,100,94.0,96.0,96.0,100.0
85,sub0549,54.0,0.0,0.0,0.0,0.0,91.0,95.0,4.0,2.0,10.0,97.0,100.0,100.0,11.0,59.0,78.0,100.0,2.0,1.0,3.0,0.0,3.0,3.0,2.0,21,50.0,32.0,60.0,74.0,31.0,28.0,82.0,60.0,37,56,63,18,9.0,29.0,37.0,88.0
86,sub0109,0.0,0.0,0.0,0.0,0.0,9.0,63.0,0.0,0.0,23.0,45.0,100.0,69.0,35.0,50.0,49.0,62.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,14,76.0,89.0,100.0,63.0,64.0,71.0,49.0,0.0,65,70,26,26,18.0,17.0,20.0,100.0
87,sub0237,51.0,0.0,0.0,0.0,0.0,0.0,86.0,35.0,73.0,60.0,100.0,100.0,20.0,12.0,74.0,49.0,100.0,2.0,0.0,3.0,1.0,1.0,4.0,3.0,76,59.0,88.0,100.0,100.0,48.0,74.0,31.0,0.0,59,51,100,100,100.0,100.0,100.0,74.0
88,sub0046,64.0,0.0,0.0,0.0,0.0,67.0,58.0,1.0,3.0,84.0,78.0,85.0,79.0,3.0,81.0,81.0,90.0,1.0,3.0,3.0,3.0,1.0,3.0,4.0,65,72.0,76.0,100.0,79.0,75.0,77.0,75.0,2.0,57,81,100,72,56.0,60.0,63.0,100.0
89,sub0504,59.0,0.0,0.0,0.0,0.0,97.0,50.0,69.0,0.0,98.0,57.0,97.0,97.0,63.0,100.0,100.0,64.0,3.0,1.0,4.0,3.0,2.0,4.0,1.0,62,40.0,46.0,64.0,100.0,34.0,65.0,80.0,0.0,26,68,100,65,85.0,99.0,98.0,43.0
90,sub0034,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,98.0,97.0,96.0,97.0,52.0,71.0,79.0,95.0,1.0,3.0,3.0,1.0,0.0,3.0,1.0,85,96.0,11.0,58.0,93.0,44.0,94.0,94.0,2.0,10,89,87,92,92.0,93.0,93.0,92.0
91,sub0425,20.0,0.0,0.0,0.0,0.0,27.0,63.0,24.0,17.0,27.0,95.0,91.0,65.0,83.0,97.0,91.0,87.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,50,58.0,99.0,82.0,38.0,47.0,52.0,22.0,25.0,29,56,67,52,57.0,46.0,37.0,48.0
92,sub0400,7.0,3.0,4.0,0.0,0.0,54.0,59.0,18.0,18.0,62.0,82.0,97.0,93.0,9.0,5.0,12.0,100.0,2.0,3.0,3.0,1.0,1.0,2.0,1.0,9,7.0,7.0,4.0,4.0,7.0,6.0,3.0,51.0,13,10,11,8,3.0,32.0,30.0,9.0
93,sub0430,1.0,0.0,0.0,0.0,0.0,20.0,96.0,69.0,53.0,77.0,99.0,100.0,93.0,11.0,13.0,87.0,94.0,3.0,2.0,4.0,3.0,4.0,4.0,3.0,37,13.0,0.0,19.0,44.0,23.0,35.0,51.0,0.0,41,50,25,23,40.0,46.0,63.0,1.0
94,sub0244,0.0,0.0,0.0,0.0,0.0,25.0,79.0,91.0,98.0,100.0,100.0,100.0,100.0,51.0,52.0,52.0,100.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,15,51.0,12.0,3.0,71.0,52.0,54.0,87.0,27.0,55,67,69,54,68.0,84.0,95.0,26.0
95,sub0324,0.0,0.0,0.0,0.0,0.0,11.0,50.0,7.0,10.0,92.0,82.0,70.0,68.0,18.0,72.0,69.0,84.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,12,21.0,14.0,21.0,36.0,24.0,24.0,97.0,50.0,28,29,35,28,39.0,49.0,50.0,20.0
96,sub0455,11.0,0.0,0.0,0.0,0.0,20.0,100.0,0.0,30.0,90.0,100.0,100.0,100.0,51.0,59.0,57.0,100.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,35,47.0,61.0,81.0,60.0,61.0,59.0,64.0,53.0,54,0,30,45,73.0,77.0,53.0,62.0
97,sub0630,25.0,23.0,11.0,3.0,0.0,83.0,97.0,53.0,71.0,95.0,100.0,99.0,99.0,9.0,1.0,1.0,99.0,1.0,1.0,3.0,0.0,0.0,0.0,3.0,17,56.0,26.0,20.0,48.0,57.0,74.0,99.0,35.0,15,100,77,15,21.0,28.0,38.0,16.0
98,sub0013,0.0,1.0,0.0,0.0,0.0,35.0,97.0,54.0,51.0,51.0,51.0,100.0,62.0,80.0,79.0,93.0,52.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,58,77.0,93.0,82.0,79.0,85.0,97.0,100.0,30.0,73,74,76,77,52.0,67.0,73.0,92.0
99,sub0265,0.0,0.0,0.0,0.0,0.0,50.0,100.0,49.0,48.0,100.0,100.0,100.0,85.0,1.0,0.0,0.0,100.0,3.0,3.0,3.0,0.0,3.0,4.0,4.0,52,52.0,53.0,76.0,71.0,62.0,65.0,94.0,33.0,76,11,74,65,50.0,60.0,79.0,49.0
100,sub0565,0.0,0.0,0.0,0.0,0.0,49.0,100.0,19.0,77.0,86.0,100.0,100.0,49.0,16.0,99.0,48.0,100.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,0,50.0,0.0,72.0,100.0,0.0,35.0,100.0,0.0,23,65,50,14,81.0,50.0,69.0,100.0
101,sub0196,29.0,15.0,10.0,0.0,0.0,0.0,73.0,53.0,0.0,71.0,100.0,94.0,74.0,40.0,46.0,65.0,86.0,4.0,0.0,4.0,3.0,1.0,0.0,0.0,4,69.0,10.0,44.0,65.0,16.0,35.0,100.0,81.0,18,21,7,33,6.0,16.0,36.0,50.0
102,sub0590,64.0,0.0,0.0,0.0,0.0,39.0,100.0,0.0,0.0,46.0,100.0,100.0,90.0,60.0,85.0,77.0,100.0,2.0,3.0,2.0,2.0,1.0,2.0,0.0,37,58.0,68.0,90.0,99.0,70.0,94.0,99.0,10.0,53,71,98,56,55.0,51.0,74.0,31.0
103,sub0521,25.0,0.0,0.0,0.0,0.0,100.0,70.0,100.0,100.0,100.0,100.0,100.0,100.0,3.0,62.0,85.0,100.0,4.0,3.0,4.0,2.0,2.0,4.0,3.0,23,100.0,6.0,67.0,64.0,73.0,74.0,70.0,44.0,100,74,89,64,65.0,88.0,100.0,87.0
104,sub0252,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,49,78.0,75.0,100.0,81.0,82.0,83.0,100.0,72.0,82,100,50,63,83.0,93.0,100.0,49.0
105,sub0052,30.0,27.0,13.0,13.0,8.0,15.0,75.0,10.0,2.0,78.0,77.0,72.0,76.0,18.0,13.0,16.0,69.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,22,52.0,21.0,17.0,70.0,26.0,17.0,76.0,78.0,22,71,68,38,33.0,27.0,20.0,87.0
106,sub0364,50.0,10.0,0.0,0.0,0.0,51.0,100.0,0.0,0.0,74.0,96.0,90.0,89.0,78.0,78.0,98.0,88.0,1.0,3.0,3.0,1.0,3.0,4.0,3.0,75,80.0,57.0,68.0,62.0,26.0,68.0,53.0,38.0,63,0,11,66,67.0,64.0,51.0,89.0
107,sub0212,5.0,8.0,1.0,0.0,0.0,1.0,96.0,4.0,3.0,49.0,100.0,100.0,45.0,7.0,11.0,7.0,100.0,2.0,1.0,2.0,1.0,0.0,3.0,1.0,14,32.0,19.0,22.0,79.0,70.0,52.0,80.0,5.0,12,30,29,15,17.0,13.0,13.0,29.0
108,sub0573,0.0,0.0,0.0,0.0,0.0,47.0,77.0,92.0,71.0,98.0,50.0,99.0,90.0,51.0,69.0,52.0,68.0,3.0,2.0,3.0,3.0,2.0,4.0,3.0,53,58.0,59.0,56.0,61.0,63.0,55.0,77.0,62.0,74,31,43,54,52.0,56.0,55.0,59.0
109,sub0345,3.0,0.0,0.0,0.0,0.0,83.0,86.0,9.0,34.0,50.0,75.0,93.0,91.0,80.0,84.0,81.0,84.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,11,86.0,41.0,24.0,85.0,91.0,96.0,47.0,31.0,5,23,81,63,49.0,23.0,37.0,83.0
110,sub0277,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,6.0,67.0,58.0,0.0,94.0,23.0,33.0,22.0,60.0,3.0,4.0,3.0,2.0,4.0,4.0,4.0,50,50.0,73.0,100.0,98.0,81.0,72.0,100.0,1.0,64,83,40,50,53.0,50.0,52.0,100.0
111,sub0078,4.0,9.0,2.0,0.0,0.0,45.0,91.0,90.0,87.0,87.0,88.0,90.0,89.0,90.0,89.0,85.0,90.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,100,87.0,86.0,90.0,91.0,87.0,87.0,89.0,88.0,89,91,88,90,86.0,91.0,89.0,89.0
112,sub0631,10.0,0.0,0.0,0.0,0.0,79.0,85.0,0.0,74.0,81.0,84.0,100.0,67.0,60.0,77.0,67.0,94.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,65,61.0,93.0,86.0,96.0,64.0,75.0,73.0,54.0,68,3,99,69,66.0,67.0,66.0,60.0
113,sub0008,30.0,25.0,22.0,15.0,0.0,2.0,100.0,70.0,62.0,99.0,100.0,99.0,81.0,94.0,96.0,99.0,87.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,66,88.0,36.0,38.0,71.0,72.0,79.0,100.0,81.0,89,92,98,67,78.0,81.0,88.0,72.0
114,sub0497,0.0,0.0,0.0,0.0,0.0,33.0,97.0,34.0,34.0,64.0,83.0,50.0,61.0,61.0,82.0,65.0,91.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,34,50.0,30.0,82.0,69.0,53.0,51.0,71.0,34.0,44,64,82,50,49.0,49.0,62.0,59.0
115,sub0406,0.0,0.0,0.0,0.0,0.0,48.0,75.0,28.0,69.0,79.0,77.0,100.0,99.0,35.0,66.0,38.0,100.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,28,84.0,41.0,81.0,76.0,75.0,79.0,57.0,0.0,96,63,77,42,67.0,80.0,93.0,87.0
116,sub0515,0.0,1.0,0.0,1.0,0.0,49.0,71.0,74.0,73.0,100.0,50.0,51.0,92.0,6.0,55.0,81.0,79.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,49,86.0,92.0,90.0,87.0,85.0,86.0,47.0,18.0,100,100,100,100,51.0,78.0,81.0,88.0
117,sub0518,5.0,0.0,0.0,0.0,0.0,89.0,100.0,76.0,6.0,94.0,100.0,100.0,82.0,31.0,69.0,72.0,100.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,66,70.0,23.0,90.0,87.0,14.0,47.0,82.0,11.0,21,0,90,25,10.0,1.0,0.0,100.0
118,sub0404,0.0,0.0,0.0,0.0,0.0,49.0,68.0,70.0,53.0,61.0,92.0,100.0,73.0,58.0,61.0,73.0,100.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,53,73.0,66.0,59.0,66.0,70.0,74.0,75.0,67.0,63,62,70,63,64.0,70.0,72.0,66.0
119,sub0006,29.0,21.0,9.0,5.0,3.0,16.0,90.0,49.0,50.0,51.0,86.0,87.0,51.0,59.0,76.0,88.0,88.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,42,57.0,40.0,45.0,60.0,31.0,42.0,68.0,53.0,28,21,63,47,52.0,40.0,36.0,23.0
120,sub0548,1.0,0.0,0.0,0.0,0.0,18.0,99.0,1.0,1.0,2.0,99.0,99.0,6.0,5.0,68.0,66.0,99.0,3.0,1.0,4.0,1.0,2.0,0.0,1.0,36,61.0,73.0,5.0,10.0,8.0,65.0,99.0,1.0,4,5,8,27,24.0,23.0,28.0,63.0
121,sub0591,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,68.0,92.0,0.0,65.0,35.0,60.0,93.0,72.0,3.0,4.0,4.0,3.0,2.0,4.0,2.0,60,73.0,54.0,57.0,96.0,70.0,82.0,100.0,0.0,64,40,100,68,87.0,100.0,100.0,81.0
122,sub0347,0.0,0.0,0.0,0.0,0.0,0.0,100.0,52.0,55.0,67.0,62.0,72.0,74.0,100.0,100.0,100.0,58.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,84,78.0,73.0,100.0,79.0,100.0,100.0,100.0,0.0,100,82,78,77,80.0,83.0,76.0,100.0
123,sub0488,94.0,88.0,83.0,77.0,71.0,0.0,27.0,97.0,94.0,100.0,90.0,96.0,100.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3.0,0.0,0.0,49.0,1.0,0.0,97.0,70.0,8,21,34,7,22.0,24.0,28.0,0.0
124,sub0230,99.0,99.0,74.0,48.0,32.0,27.0,12.0,0.0,6.0,49.0,55.0,92.0,51.0,21.0,61.0,90.0,64.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0,3.0,4.0,48.0,3.0,4.0,0.0,95.0,68.0,55,57,19,0,0.0,0.0,5.0,12.0
125,sub0251,0.0,0.0,0.0,0.0,0.0,0.0,97.0,78.0,96.0,98.0,96.0,99.0,98.0,53.0,84.0,84.0,98.0,3.0,3.0,3.0,3.0,1.0,4.0,3.0,50,90.0,10.0,88.0,70.0,85.0,87.0,66.0,49.0,27,12,70,76,73.0,60.0,50.0,94.0
126,sub0352,11.0,0.0,0.0,0.0,0.0,75.0,91.0,20.0,31.0,100.0,95.0,100.0,100.0,85.0,93.0,91.0,86.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,89,85.0,90.0,100.0,66.0,94.0,68.0,89.0,19.0,100,31,64,51,68.0,50.0,40.0,76.0
127,sub0294,74.0,75.0,77.0,36.0,25.0,14.0,5.0,73.0,42.0,93.0,76.0,83.0,85.0,30.0,43.0,35.0,82.0,3.0,2.0,3.0,3.0,2.0,3.0,1.0,41,67.0,15.0,19.0,13.0,17.0,26.0,77.0,81.0,69,45,36,32,27.0,57.0,31.0,41.0
