,subjectID,Behavior20,Behavior21,Behavior22,Behavior23,Behavior24,Behavior25,Behavior26,Behavior27,Behavior28,Behavior29,Behavior30,Behavior31,Behavior32,Behavior33,Behavior34,Behavior35,Behavior64,Fear_of_everyday_situations441,Fear_of_everyday_situations445,Fear_of_everyday_situations447,Fear_of_everyday_situations449,Fear_of_everyday_situations453,Fear_of_everyday_situations454,Fear_of_everyday_situations462,Risk_perception1,Risk_perception10,Risk_perception110,Risk_perception111,Risk_perception112,Risk_perception113,Risk_perception114,Risk_perception115,Risk_perception116,Risk_perception2,Risk_perception3,Risk_perception4,Risk_perception5,Risk_perception6,Risk_perception7,Risk_perception8,Risk_perception9
128,sub0095,69.0,4.0,0.0,0.0,0.0,21.0,49.0,53.0,68.0,56.0,66.0,73.0,80.0,86.0,74.0,77.0,72.0,2.0,3.0,3.0,4.0,2.0,4.0,4.0,99,95.0,100.0,95.0,98.0,100.0,92.0,100.0,84.0,100,71,55,65,54.0,100.0,100.0,100.0
129,sub0374,0.0,0.0,0.0,0.0,0.0,24.0,100.0,73.0,99.0,99.0,97.0,98.0,82.0,78.0,74.0,84.0,100.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,69,85.0,47.0,26.0,53.0,49.0,57.0,100.0,14.0,78,58,54,60,52.0,75.0,64.0,94.0
130,sub0215,1.0,0.0,0.0,0.0,0.0,87.0,99.0,30.0,23.0,100.0,100.0,100.0,100.0,87.0,36.0,79.0,100.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,62,100.0,17.0,100.0,100.0,66.0,100.0,4.0,36.0,84,21,100,51,49.0,71.0,74.0,79.0
131,sub0055,33.0,0.0,0.0,0.0,0.0,29.0,100.0,66.0,78.0,61.0,100.0,100.0,54.0,72.0,82.0,84.0,100.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,40,72.0,27.0,76.0,100.0,72.0,59.0,100.0,24.0,61,100,100,54,40.0,26.0,45.0,59.0
132,sub0419,0.0,0.0,0.0,0.0,0.0,0.0,100.0,28.0,49.0,83.0,72.0,82.0,85.0,63.0,68.0,72.0,77.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,51,70.0,40.0,67.0,53.0,58.0,62.0,39.0,41.0,65,65,70,44,50.0,50.0,50.0,60.0
133,sub0124,55.0,0.0,0.0,0.0,0.0,50.0,82.0,72.0,21.0,98.0,100.0,100.0,86.0,84.0,95.0,94.0,100.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,29,56.0,71.0,68.0,56.0,39.0,63.0,98.0,39.0,26,0,19,48,47.0,60.0,55.0,61.0
134,sub0584,91.0,34.0,22.0,4.0,0.0,58.0,76.0,5.0,16.0,68.0,90.0,89.0,74.0,56.0,64.0,36.0,85.0,3.0,3.0,3.0,1.0,1.0,0.0,3.0,24,74.0,22.0,84.0,77.0,29.0,72.0,65.0,50.0,59,61,69,25,7.0,21.0,39.0,68.0
135,sub0281,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,10.0,0.0,0.0,92.0,100.0,0,0,14,0,8.0,24.0,1.0,0.0
136,sub0604,77.0,21.0,2.0,0.0,0.0,51.0,82.0,67.0,50.0,88.0,95.0,96.0,53.0,22.0,19.0,21.0,77.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0,39,41.0,47.0,46.0,62.0,39.0,37.0,93.0,68.0,47,50,49,36,44.0,92.0,73.0,28.0
137,sub0204,56.0,28.0,31.0,15.0,14.0,29.0,61.0,30.0,42.0,72.0,93.0,66.0,53.0,49.0,71.0,70.0,92.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,61,84.0,57.0,90.0,100.0,62.0,74.0,43.0,0.0,83,62,100,65,59.0,70.0,82.0,85.0
138,sub0413,1.0,2.0,0.0,0.0,0.0,3.0,60.0,9.0,51.0,83.0,75.0,80.0,80.0,70.0,75.0,66.0,81.0,3.0,4.0,4.0,3.0,2.0,3.0,2.0,67,53.0,67.0,53.0,76.0,62.0,77.0,52.0,30.0,25,73,70,60,65.0,74.0,86.0,64.0
139,sub0387,78.0,31.0,17.0,6.0,0.0,61.0,66.0,5.0,3.0,83.0,99.0,76.0,81.0,66.0,93.0,96.0,70.0,2.0,2.0,4.0,2.0,1.0,3.0,2.0,10,70.0,50.0,86.0,66.0,24.0,14.0,80.0,32.0,82,75,58,18,14.0,9.0,12.0,83.0
140,sub0471,21.0,14.0,3.0,8.0,9.0,5.0,70.0,3.0,5.0,4.0,7.0,16.0,24.0,35.0,94.0,14.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,16.0,95.0,86.0,17.0,9.0,5.0,82.0,72.0,14,25,15,75,76.0,96.0,55.0,10.0
141,sub0039,65.0,48.0,32.0,16.0,1.0,1.0,72.0,80.0,83.0,82.0,94.0,97.0,85.0,93.0,98.0,99.0,96.0,3.0,3.0,4.0,4.0,2.0,4.0,2.0,59,50.0,37.0,100.0,87.0,71.0,74.0,53.0,38.0,62,74,64,51,43.0,32.0,22.0,50.0
142,sub0596,0.0,0.0,0.0,0.0,0.0,100.0,51.0,54.0,57.0,53.0,55.0,60.0,100.0,0.0,0.0,1.0,59.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,1.0,99.0,100.0,0,2,13,1,1.0,0.0,1.0,1.0
143,sub0151,0.0,0.0,0.0,0.0,0.0,65.0,100.0,35.0,9.0,75.0,100.0,100.0,70.0,100.0,100.0,100.0,100.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,61,75.0,88.0,100.0,100.0,66.0,100.0,76.0,27.0,82,0,100,74,75.0,64.0,64.0,100.0
144,sub0445,0.0,0.0,0.0,0.0,0.0,46.0,100.0,63.0,80.0,93.0,100.0,100.0,86.0,96.0,96.0,99.0,100.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,40,63.0,82.0,77.0,99.0,54.0,90.0,96.0,10.0,29,19,95,92,45.0,47.0,47.0,96.0
145,sub0429,1.0,0.0,0.0,0.0,0.0,7.0,94.0,0.0,8.0,77.0,95.0,75.0,66.0,62.0,63.0,64.0,96.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,37,50.0,49.0,72.0,100.0,56.0,56.0,94.0,58.0,25,0,69,49,63.0,66.0,51.0,88.0
146,sub0274,0.0,0.0,0.0,0.0,0.0,64.0,94.0,49.0,53.0,54.0,100.0,100.0,59.0,56.0,56.0,55.0,100.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,68,49.0,56.0,81.0,79.0,72.0,68.0,86.0,78.0,51,0,63,58,59.0,55.0,55.0,48.0
147,sub0100,68.0,0.0,0.0,0.0,0.0,12.0,74.0,9.0,9.0,64.0,84.0,75.0,82.0,63.0,76.0,79.0,77.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,30,30.0,59.0,94.0,71.0,65.0,58.0,79.0,41.0,43,27,43,39,39.0,38.0,41.0,94.0
148,sub0304,0.0,0.0,0.0,0.0,0.0,63.0,88.0,0.0,0.0,65.0,13.0,78.0,1.0,17.0,26.0,16.0,100.0,3.0,3.0,3.0,2.0,1.0,1.0,0.0,54,100.0,27.0,81.0,70.0,90.0,24.0,100.0,11.0,100,100,77,52,26.0,0.0,0.0,20.0
149,sub0002,0.0,0.0,0.0,0.0,0.0,18.0,85.0,18.0,7.0,67.0,95.0,91.0,94.0,75.0,81.0,97.0,86.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,25,72.0,64.0,89.0,100.0,100.0,99.0,99.0,37.0,27,49,77,71,66.0,100.0,100.0,85.0
150,sub0597,0.0,0.0,0.0,0.0,0.0,69.0,100.0,19.0,16.0,36.0,100.0,100.0,17.0,17.0,12.0,9.0,100.0,1.0,3.0,1.0,0.0,3.0,4.0,3.0,53,75.0,90.0,43.0,100.0,33.0,75.0,66.0,0.0,45,82,98,59,76.0,84.0,76.0,95.0
151,sub0541,1.0,0.0,0.0,0.0,0.0,61.0,57.0,52.0,62.0,56.0,57.0,67.0,54.0,71.0,74.0,81.0,64.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,52,64.0,57.0,64.0,72.0,62.0,69.0,71.0,43.0,76,84,79,56,51.0,59.0,58.0,62.0
152,sub0435,0.0,0.0,0.0,0.0,0.0,0.0,88.0,61.0,65.0,84.0,48.0,97.0,78.0,69.0,69.0,79.0,70.0,4.0,3.0,1.0,3.0,3.0,4.0,3.0,27,70.0,0.0,17.0,23.0,14.0,64.0,85.0,1.0,50,37,54,68,54.0,65.0,73.0,14.0
153,sub0462,1.0,0.0,0.0,0.0,0.0,10.0,100.0,45.0,43.0,34.0,100.0,100.0,38.0,16.0,8.0,10.0,100.0,3.0,0.0,3.0,0.0,0.0,2.0,0.0,0,55.0,1.0,4.0,100.0,86.0,12.0,100.0,48.0,5,100,100,4,12.0,16.0,16.0,32.0
154,sub0474,40.0,25.0,10.0,2.0,0.0,38.0,37.0,35.0,68.0,60.0,94.0,65.0,33.0,47.0,58.0,66.0,70.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,21,60.0,48.0,53.0,64.0,70.0,64.0,77.0,38.0,55,59,65,37,52.0,60.0,75.0,56.0
155,sub0378,0.0,0.0,0.0,0.0,0.0,64.0,62.0,20.0,49.0,92.0,92.0,91.0,100.0,77.0,84.0,97.0,88.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,25,90.0,54.0,85.0,100.0,100.0,100.0,68.0,27.0,79,100,68,27,39.0,43.0,54.0,77.0
156,sub0561,82.0,32.0,7.0,0.0,0.0,71.0,64.0,93.0,100.0,85.0,98.0,78.0,87.0,100.0,82.0,93.0,88.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,77,62.0,78.0,50.0,82.0,90.0,100.0,38.0,22.0,21,72,69,84,100.0,100.0,100.0,100.0
157,sub0422,65.0,0.0,0.0,0.0,0.0,21.0,77.0,56.0,8.0,81.0,89.0,88.0,79.0,72.0,79.0,74.0,92.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,64,72.0,46.0,49.0,58.0,52.0,68.0,34.0,3.0,80,80,74,82,72.0,48.0,58.0,70.0
158,sub0278,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,100.0,61.0,100.0,65.0,67.0,47.0,81.0,3.0,3.0,3.0,2.0,4.0,2.0,4.0,48,100.0,85.0,60.0,89.0,100.0,100.0,95.0,20.0,91,75,65,100,23.0,80.0,94.0,100.0
159,sub0638,0.0,0.0,0.0,0.0,0.0,13.0,50.0,0.0,0.0,0.0,62.0,52.0,53.0,52.0,54.0,53.0,55.0,3.0,3.0,3.0,3.0,1.0,4.0,2.0,51,50.0,49.0,51.0,80.0,60.0,50.0,53.0,50.0,93,95,88,50,49.0,50.0,51.0,49.0
160,sub0357,4.0,2.0,0.0,0.0,0.0,40.0,13.0,16.0,10.0,83.0,92.0,84.0,85.0,4.0,4.0,7.0,86.0,0.0,1.0,3.0,0.0,1.0,0.0,2.0,11,23.0,7.0,15.0,20.0,32.0,24.0,83.0,31.0,20,37,21,29,30.0,39.0,54.0,8.0
161,sub0426,0.0,0.0,0.0,0.0,0.0,48.0,23.0,20.0,14.0,70.0,100.0,80.0,70.0,65.0,65.0,73.0,69.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,75,81.0,65.0,42.0,71.0,72.0,69.0,53.0,13.0,86,100,86,78,81.0,82.0,69.0,84.0
162,sub0195,1.0,1.0,1.0,1.0,0.0,24.0,98.0,98.0,97.0,95.0,100.0,99.0,99.0,67.0,90.0,82.0,100.0,4.0,1.0,4.0,3.0,1.0,4.0,4.0,77,37.0,75.0,100.0,76.0,24.0,92.0,84.0,66.0,47,47,87,96,100.0,99.0,98.0,95.0
163,sub0420,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,31.0,43.0,52.0,100.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,27,54.0,31.0,100.0,100.0,29.0,42.0,100.0,67.0,37,0,100,51,43.0,36.0,35.0,100.0
164,sub0040,67.0,61.0,30.0,11.0,0.0,1.0,95.0,0.0,0.0,54.0,99.0,99.0,21.0,6.0,9.0,1.0,100.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,28,46.0,20.0,24.0,91.0,12.0,29.0,85.0,25.0,22,13,65,36,82.0,79.0,79.0,63.0
165,sub0080,15.0,0.0,0.0,0.0,0.0,47.0,62.0,41.0,41.0,73.0,90.0,84.0,79.0,63.0,81.0,67.0,75.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,32,57.0,39.0,32.0,28.0,46.0,41.0,64.0,41.0,63,47,43,34,30.0,39.0,59.0,56.0
166,sub0502,0.0,0.0,0.0,0.0,0.0,32.0,70.0,62.0,60.0,64.0,58.0,61.0,70.0,67.0,71.0,71.0,60.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,87,83.0,80.0,85.0,87.0,89.0,85.0,90.0,38.0,99,93,90,92,76.0,72.0,89.0,39.0
167,sub0243,100.0,82.0,86.0,52.0,12.0,72.0,5.0,0.0,0.0,17.0,48.0,68.0,48.0,28.0,26.0,27.0,80.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,20,10.0,74.0,73.0,75.0,58.0,74.0,49.0,63.0,61,86,64,9,6.0,13.0,22.0,94.0
168,sub0411,0.0,1.0,1.0,1.0,0.0,60.0,53.0,35.0,47.0,98.0,100.0,99.0,100.0,99.0,100.0,100.0,99.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,73,98.0,97.0,98.0,92.0,99.0,97.0,97.0,34.0,100,100,100,100,96.0,100.0,100.0,100.0
169,sub0279,0.0,0.0,0.0,0.0,1.0,0.0,83.0,63.0,68.0,87.0,97.0,76.0,77.0,70.0,70.0,45.0,78.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,80,49.0,100.0,100.0,68.0,88.0,82.0,68.0,19.0,51,66,64,94,60.0,48.0,44.0,83.0
170,sub0409,0.0,0.0,0.0,0.0,0.0,69.0,83.0,60.0,55.0,97.0,90.0,51.0,97.0,80.0,82.0,84.0,82.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,48,98.0,81.0,97.0,100.0,74.0,70.0,51.0,30.0,70,50,95,58,66.0,62.0,61.0,100.0
171,sub0384,12.0,10.0,4.0,6.0,9.0,10.0,92.0,20.0,90.0,88.0,57.0,89.0,92.0,4.0,8.0,2.0,78.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,26,86.0,88.0,84.0,92.0,90.0,92.0,99.0,86.0,82,100,100,47,70.0,85.0,100.0,89.0
172,sub0510,85.0,100.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,17.0,14.0,62.0,82.0,100.0,3.0,1.0,3.0,2.0,1.0,1.0,0.0,100,50.0,0.0,0.0,100.0,0.0,0.0,100.0,78.0,0,100,100,79,77.0,84.0,64.0,17.0
173,sub0446,0.0,0.0,0.0,0.0,0.0,0.0,12.0,6.0,0.0,66.0,22.0,9.0,67.0,0.0,0.0,1.0,24.0,0.0,1.0,1.0,1.0,0.0,3.0,3.0,20,100.0,17.0,53.0,52.0,53.0,51.0,42.0,0.0,11,29,77,2,50.0,83.0,80.0,100.0
174,sub0503,40.0,2.0,0.0,0.0,0.0,77.0,86.0,56.0,40.0,76.0,83.0,92.0,71.0,85.0,92.0,94.0,83.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,70,54.0,67.0,99.0,79.0,70.0,68.0,84.0,32.0,51,9,57,91,58.0,55.0,63.0,75.0
175,sub0084,0.0,0.0,0.0,0.0,0.0,55.0,100.0,54.0,0.0,56.0,79.0,67.0,61.0,47.0,65.0,78.0,88.0,3.0,3.0,4.0,3.0,3.0,1.0,3.0,53,66.0,41.0,19.0,54.0,30.0,60.0,95.0,42.0,32,0,34,53,32.0,58.0,64.0,71.0
176,sub0415,0.0,0.0,0.0,0.0,0.0,39.0,84.0,4.0,45.0,75.0,98.0,98.0,66.0,45.0,49.0,32.0,96.0,2.0,0.0,2.0,2.0,1.0,4.0,2.0,7,42.0,75.0,82.0,85.0,61.0,67.0,86.0,8.0,61,69,58,46,41.0,60.0,62.0,28.0
177,sub0397,22.0,0.0,0.0,0.0,0.0,0.0,100.0,19.0,0.0,99.0,100.0,100.0,59.0,0.0,81.0,65.0,100.0,3.0,3.0,4.0,2.0,3.0,4.0,2.0,12,50.0,19.0,87.0,0.0,0.0,83.0,100.0,31.0,0,0,0,52,28.0,19.0,21.0,76.0
178,sub0473,0.0,0.0,0.0,0.0,0.0,16.0,100.0,79.0,81.0,98.0,100.0,100.0,93.0,93.0,93.0,92.0,100.0,0.0,4.0,4.0,3.0,3.0,4.0,3.0,47,95.0,22.0,96.0,91.0,89.0,100.0,99.0,29.0,96,2,65,50,62.0,77.0,76.0,85.0
179,sub0598,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,82,100.0,76.0,100.0,100.0,100.0,100.0,0.0,0.0,100,100,100,52,53.0,52.0,51.0,100.0
180,sub0552,0.0,0.0,0.0,0.0,0.0,1.0,99.0,7.0,0.0,87.0,100.0,98.0,89.0,72.0,76.0,73.0,99.0,0.0,4.0,1.0,1.0,3.0,3.0,3.0,35,51.0,12.0,83.0,50.0,58.0,49.0,91.0,24.0,68,0,15,53,41.0,52.0,68.0,77.0
181,sub0464,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,64.0,65.0,100.0,75.0,27.0,83.0,87.0,71.0,1.0,1.0,1.0,1.0,3.0,4.0,1.0,21,20.0,6.0,13.0,28.0,19.0,18.0,93.0,72.0,25,3,42,26,20.0,26.0,30.0,19.0
182,sub0329,0.0,0.0,0.0,0.0,0.0,1.0,97.0,5.0,49.0,82.0,100.0,100.0,99.0,50.0,49.0,32.0,100.0,2.0,4.0,3.0,2.0,4.0,4.0,3.0,34,81.0,28.0,51.0,85.0,86.0,100.0,100.0,6.0,32,21,75,65,74.0,100.0,100.0,19.0
183,sub0479,0.0,0.0,0.0,0.0,0.0,43.0,83.0,100.0,68.0,86.0,97.0,99.0,82.0,98.0,100.0,100.0,94.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,69,92.0,100.0,100.0,87.0,99.0,88.0,89.0,63.0,97,100,100,59,63.0,73.0,75.0,86.0
184,sub0290,57.0,4.0,2.0,2.0,1.0,5.0,74.0,4.0,2.0,92.0,95.0,90.0,92.0,2.0,5.0,3.0,89.0,2.0,0.0,3.0,0.0,2.0,3.0,1.0,86,28.0,6.0,47.0,5.0,5.0,11.0,78.0,78.0,11,11,11,88,80.0,84.0,84.0,85.0
185,sub0585,0.0,0.0,0.0,0.0,0.0,0.0,100.0,3.0,100.0,66.0,100.0,100.0,48.0,87.0,100.0,65.0,100.0,3.0,1.0,4.0,4.0,3.0,4.0,1.0,27,20.0,30.0,92.0,98.0,24.0,71.0,96.0,44.0,23,77,98,38,23.0,12.0,3.0,3.0
186,sub0183,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,78.0,68.0,70.0,100.0,0.0,19.0,0.0,66.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,49,81.0,3.0,3.0,73.0,51.0,51.0,91.0,65.0,50,50,64,50,50.0,68.0,71.0,85.0
187,sub0158,15.0,0.0,1.0,0.0,0.0,14.0,19.0,60.0,73.0,69.0,68.0,71.0,76.0,79.0,78.0,77.0,70.0,2.0,0.0,4.0,4.0,4.0,4.0,2.0,27,96.0,51.0,76.0,77.0,56.0,88.0,96.0,13.0,53,14,18,65,55.0,70.0,93.0,100.0
188,sub0516,0.0,0.0,0.0,0.0,0.0,30.0,67.0,2.0,81.0,61.0,99.0,99.0,55.0,16.0,25.0,19.0,96.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0,23,33.0,8.0,11.0,48.0,31.0,19.0,59.0,21.0,28,44,51,14,18.0,31.0,48.0,14.0
189,sub0062,100.0,0.0,0.0,0.0,0.0,34.0,97.0,2.0,0.0,100.0,100.0,100.0,100.0,93.0,86.0,79.0,100.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,100,35.0,100.0,100.0,100.0,18.0,82.0,84.0,9.0,20,7,85,100,86.0,92.0,90.0,58.0
190,sub0190,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,82,100.0,99.0,100.0,100.0,100.0,100.0,96.0,81.0,100,100,100,100,78.0,75.0,61.0,49.0
191,sub0146,11.0,0.0,0.0,0.0,0.0,33.0,97.0,0.0,0.0,89.0,100.0,100.0,65.0,69.0,87.0,100.0,100.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,48,67.0,100.0,100.0,100.0,49.0,50.0,77.0,15.0,48,38,74,51,48.0,47.0,46.0,71.0
192,sub0076,0.0,0.0,0.0,0.0,0.0,24.0,88.0,17.0,79.0,50.0,91.0,90.0,57.0,90.0,92.0,98.0,67.0,0.0,1.0,3.0,3.0,2.0,3.0,2.0,67,79.0,76.0,100.0,100.0,77.0,81.0,86.0,48.0,87,100,93,71,62.0,72.0,73.0,86.0
