,subjectID,Behavior20,Behavior21,Behavior22,Behavior23,Behavior24,Behavior25,Behavior26,Behavior27,Behavior28,Behavior29,Behavior30,Behavior31,Behavior32,Behavior33,Behavior34,Behavior35,Behavior64,Fear_of_everyday_situations441,Fear_of_everyday_situations445,Fear_of_everyday_situations447,Fear_of_everyday_situations449,Fear_of_everyday_situations453,Fear_of_everyday_situations454,Fear_of_everyday_situations462,Risk_perception1,Risk_perception10,Risk_perception110,Risk_perception111,Risk_perception112,Risk_perception113,Risk_perception114,Risk_perception115,Risk_perception116,Risk_perception2,Risk_perception3,Risk_perception4,Risk_perception5,Risk_perception6,Risk_perception7,Risk_perception8,Risk_perception9
193,sub0073,0.0,0.0,0.0,0.0,0.0,2.0,82.0,0.0,0.0,0.0,100.0,49.0,0.0,77.0,90.0,89.0,100.0,1.0,3.0,2.0,3.0,3.0,4.0,3.0,76,86.0,83.0,83.0,84.0,83.0,87.0,83.0,9.0,81,75,85,86,87.0,87.0,89.0,67.0
194,sub0438,50.0,29.0,9.0,0.0,0.0,9.0,50.0,12.0,49.0,62.0,77.0,47.0,16.0,15.0,13.0,16.0,76.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0,15,85.0,13.0,13.0,21.0,13.0,17.0,68.0,48.0,27,12,27,30,34.0,48.0,57.0,84.0
195,sub0156,0.0,0.0,0.0,0.0,0.0,98.0,100.0,94.0,92.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,86,82.0,72.0,100.0,100.0,99.0,100.0,100.0,42.0,88,2,99,98,98.0,99.0,100.0,99.0
196,sub0181,0.0,0.0,0.0,0.0,0.0,11.0,59.0,53.0,48.0,66.0,29.0,78.0,43.0,22.0,67.0,32.0,15.0,1.0,2.0,3.0,3.0,1.0,2.0,3.0,4,48.0,11.0,69.0,52.0,17.0,50.0,74.0,50.0,33,46,52,44,56.0,70.0,86.0,66.0
197,sub0636,83.0,16.0,7.0,0.0,0.0,98.0,100.0,13.0,14.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,99,95.0,0.0,100.0,75.0,100.0,100.0,92.0,0.0,100,97,87,100,72.0,63.0,50.0,100.0
198,sub0476,4.0,0.0,0.0,0.0,0.0,7.0,94.0,10.0,15.0,90.0,93.0,65.0,83.0,48.0,60.0,47.0,96.0,3.0,4.0,4.0,3.0,4.0,4.0,0.0,41,66.0,13.0,83.0,96.0,85.0,83.0,79.0,25.0,81,0,96,49,45.0,42.0,58.0,28.0
199,sub0015,0.0,0.0,0.0,0.0,0.0,4.0,100.0,0.0,0.0,96.0,100.0,100.0,98.0,7.0,100.0,100.0,100.0,4.0,0.0,4.0,4.0,3.0,4.0,1.0,36,87.0,71.0,100.0,85.0,65.0,91.0,83.0,58.0,75,0,62,48,56.0,76.0,85.0,41.0
200,sub0259,84.0,20.0,0.0,0.0,0.0,23.0,88.0,11.0,15.0,76.0,83.0,88.0,98.0,50.0,93.0,85.0,83.0,3.0,4.0,3.0,2.0,3.0,4.0,2.0,80,80.0,21.0,88.0,97.0,95.0,100.0,99.0,3.0,85,80,99,91,90.0,100.0,98.0,13.0
201,sub0407,0.0,0.0,0.0,0.0,0.0,25.0,100.0,0.0,0.0,44.0,73.0,81.0,70.0,82.0,86.0,100.0,75.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,13,87.0,77.0,91.0,90.0,85.0,85.0,15.0,24.0,72,49,51,21,33.0,39.0,47.0,89.0
202,sub0111,0.0,0.0,0.0,0.0,0.0,86.0,97.0,0.0,0.0,51.0,72.0,83.0,1.0,56.0,86.0,100.0,50.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,35,66.0,50.0,100.0,92.0,33.0,68.0,88.0,9.0,79,51,68,25,31.0,44.0,68.0,5.0
203,sub0282,0.0,0.0,0.0,0.0,0.0,45.0,99.0,16.0,42.0,97.0,100.0,100.0,49.0,18.0,29.0,25.0,100.0,1.0,3.0,3.0,1.0,3.0,4.0,3.0,18,64.0,24.0,24.0,96.0,18.0,58.0,92.0,20.0,43,81,96,61,62.0,77.0,84.0,63.0
204,sub0544,0.0,0.0,0.0,0.0,0.0,0.0,100.0,25.0,82.0,0.0,73.0,100.0,100.0,3.0,1.0,5.0,68.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,74,12.0,22.0,93.0,84.0,79.0,76.0,99.0,0.0,95,69,16,82,63.0,65.0,66.0,52.0
205,sub0273,7.0,2.0,0.0,0.0,0.0,35.0,69.0,62.0,43.0,69.0,100.0,100.0,76.0,92.0,96.0,93.0,100.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,64,74.0,99.0,87.0,72.0,95.0,83.0,58.0,38.0,58,50,67,73,62.0,67.0,91.0,70.0
206,sub0453,0.0,0.0,0.0,0.0,0.0,0.0,99.0,99.0,79.0,100.0,100.0,100.0,100.0,32.0,20.0,12.0,100.0,4.0,3.0,4.0,3.0,3.0,4.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,41.0,13,49,50,0,33.0,37.0,53.0,0.0
207,sub0624,0.0,0.0,0.0,0.0,0.0,5.0,71.0,0.0,24.0,88.0,67.0,43.0,60.0,9.0,51.0,62.0,65.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,47,57.0,49.0,50.0,57.0,37.0,52.0,54.0,50.0,78,62,75,52,50.0,49.0,50.0,50.0
208,sub0311,13.0,3.0,0.0,0.0,0.0,31.0,79.0,67.0,51.0,66.0,86.0,86.0,69.0,73.0,88.0,84.0,86.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,73,62.0,65.0,83.0,79.0,52.0,62.0,72.0,36.0,47,23,70,83,72.0,77.0,73.0,75.0
209,sub0261,21.0,0.0,0.0,0.0,0.0,2.0,95.0,15.0,48.0,38.0,100.0,97.0,76.0,17.0,68.0,98.0,99.0,4.0,3.0,4.0,3.0,4.0,3.0,2.0,55,46.0,55.0,88.0,35.0,44.0,51.0,87.0,7.0,49,2,28,67,67.0,64.0,64.0,70.0
210,sub0490,0.0,0.0,0.0,0.0,0.0,15.0,91.0,67.0,62.0,100.0,100.0,100.0,99.0,61.0,91.0,94.0,100.0,3.0,3.0,4.0,3.0,3.0,3.0,1.0,60,50.0,89.0,75.0,100.0,40.0,77.0,79.0,9.0,35,13,90,59,66.0,87.0,77.0,76.0
211,sub0291,0.0,0.0,0.0,0.0,0.0,50.0,100.0,0.0,0.0,86.0,99.0,100.0,99.0,51.0,77.0,50.0,100.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,86,82.0,83.0,81.0,91.0,85.0,86.0,88.0,4.0,88,100,92,85,79.0,83.0,81.0,82.0
212,sub0175,67.0,0.0,0.0,0.0,0.0,49.0,98.0,84.0,84.0,97.0,100.0,100.0,69.0,49.0,96.0,94.0,100.0,3.0,1.0,4.0,3.0,1.0,3.0,0.0,64,70.0,51.0,96.0,51.0,33.0,61.0,97.0,30.0,50,8,36,97,96.0,98.0,96.0,97.0
213,sub0434,4.0,0.0,0.0,0.0,0.0,100.0,81.0,90.0,21.0,99.0,99.0,100.0,100.0,79.0,80.0,82.0,86.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,33,32.0,86.0,85.0,70.0,70.0,77.0,86.0,46.0,36,78,73,30,29.0,27.0,30.0,32.0
214,sub0228,2.0,0.0,0.0,0.0,0.0,55.0,83.0,76.0,71.0,56.0,82.0,99.0,36.0,52.0,66.0,60.0,82.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,73,78.0,34.0,87.0,86.0,80.0,87.0,81.0,0.0,68,61,77,70,73.0,88.0,99.0,75.0
215,sub0396,0.0,0.0,0.0,0.0,0.0,64.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,62,100.0,100.0,100.0,100.0,100.0,100.0,93.0,0.0,97,22,100,61,62.0,52.0,63.0,100.0
216,sub0122,79.0,44.0,14.0,0.0,0.0,11.0,100.0,0.0,0.0,88.0,82.0,86.0,100.0,19.0,19.0,17.0,84.0,3.0,2.0,3.0,2.0,2.0,1.0,1.0,1,1.0,1.0,2.0,100.0,1.0,2.0,100.0,78.0,5,100,100,1,0.0,0.0,1.0,46.0
217,sub0315,0.0,0.0,0.0,0.0,0.0,25.0,91.0,2.0,5.0,93.0,100.0,100.0,95.0,99.0,100.0,99.0,99.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,60,82.0,69.0,51.0,73.0,41.0,60.0,100.0,56.0,31,82,85,64,66.0,79.0,83.0,98.0
218,sub0161,0.0,0.0,0.0,0.0,0.0,55.0,100.0,5.0,4.0,81.0,100.0,100.0,66.0,94.0,89.0,91.0,100.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,54,52.0,1.0,86.0,86.0,78.0,78.0,70.0,61.0,25,18,50,56,56.0,71.0,81.0,51.0
219,sub0391,83.0,78.0,75.0,53.0,34.0,49.0,16.0,48.0,13.0,32.0,75.0,8.0,21.0,34.0,44.0,48.0,61.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,5,40.0,15.0,20.0,19.0,2.0,33.0,76.0,50.0,64,6,41,13,52.0,46.0,47.0,13.0
220,sub0547,75.0,0.0,0.0,0.0,0.0,3.0,61.0,71.0,63.0,76.0,51.0,72.0,69.0,71.0,67.0,69.0,77.0,4.0,3.0,2.0,3.0,2.0,2.0,3.0,45,77.0,55.0,61.0,75.0,85.0,84.0,68.0,67.0,59,58,52,70,63.0,80.0,66.0,82.0
221,sub0629,56.0,46.0,31.0,25.0,16.0,100.0,83.0,71.0,83.0,77.0,80.0,87.0,89.0,6.0,13.0,20.0,85.0,3.0,0.0,0.0,2.0,0.0,3.0,3.0,0,33.0,23.0,38.0,50.0,43.0,34.0,68.0,56.0,22,39,26,46,23.0,35.0,33.0,35.0
222,sub0206,0.0,0.0,0.0,0.0,0.0,1.0,90.0,90.0,92.0,100.0,100.0,100.0,92.0,64.0,85.0,92.0,100.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,26,79.0,0.0,16.0,68.0,45.0,28.0,99.0,4.0,61,87,86,45,49.0,54.0,54.0,94.0
223,sub0192,4.0,1.0,0.0,0.0,0.0,76.0,85.0,51.0,58.0,89.0,96.0,99.0,82.0,72.0,74.0,51.0,100.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,25,77.0,32.0,53.0,89.0,26.0,43.0,70.0,48.0,15,15,83,28,58.0,33.0,68.0,87.0
224,sub0395,1.0,0.0,0.0,0.0,1.0,72.0,66.0,74.0,80.0,81.0,75.0,69.0,82.0,59.0,66.0,59.0,77.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,75,70.0,82.0,75.0,71.0,80.0,83.0,85.0,72.0,71,83,74,78,73.0,72.0,68.0,66.0
225,sub0571,0.0,0.0,0.0,0.0,0.0,26.0,49.0,0.0,59.0,75.0,65.0,61.0,59.0,49.0,48.0,67.0,62.0,1.0,3.0,3.0,2.0,3.0,2.0,2.0,60,79.0,49.0,50.0,95.0,70.0,69.0,49.0,30.0,83,86,79,68,70.0,72.0,85.0,87.0
226,sub0412,71.0,10.0,0.0,1.0,0.0,15.0,74.0,94.0,0.0,88.0,11.0,23.0,95.0,96.0,93.0,86.0,80.0,4.0,4.0,4.0,3.0,3.0,3.0,1.0,9,14.0,2.0,94.0,57.0,1.0,9.0,93.0,98.0,13,64,65,12,7.0,1.0,48.0,68.0
227,sub0330,0.0,0.0,0.0,0.0,0.0,67.0,100.0,68.0,66.0,99.0,100.0,99.0,100.0,64.0,74.0,92.0,100.0,4.0,2.0,4.0,3.0,2.0,2.0,3.0,90,100.0,56.0,62.0,99.0,100.0,100.0,100.0,16.0,99,100,99,100,100.0,100.0,100.0,78.0
228,sub0625,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,,,,19,100,100,100,,,,
229,sub0447,1.0,0.0,0.0,0.0,0.0,100.0,56.0,63.0,75.0,69.0,100.0,100.0,31.0,89.0,100.0,6.0,100.0,3.0,3.0,3.0,3.0,2.0,4.0,2.0,43,82.0,89.0,83.0,98.0,89.0,82.0,96.0,12.0,48,39,50,60,55.0,92.0,86.0,67.0
230,sub0171,6.0,0.0,0.0,0.0,0.0,2.0,91.0,13.0,43.0,52.0,95.0,100.0,96.0,100.0,100.0,100.0,94.0,0.0,3.0,3.0,4.0,3.0,2.0,3.0,97,99.0,100.0,100.0,100.0,100.0,100.0,94.0,57.0,97,95,100,100,88.0,83.0,78.0,100.0
231,sub0610,96.0,0.0,0.0,0.0,0.0,49.0,69.0,0.0,0.0,91.0,80.0,54.0,42.0,30.0,28.0,27.0,62.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,59,73.0,67.0,69.0,74.0,79.0,74.0,79.0,20.0,72,86,77,51,64.0,80.0,91.0,71.0
232,sub0530,0.0,0.0,0.0,0.0,0.0,70.0,95.0,50.0,48.0,50.0,49.0,100.0,94.0,86.0,92.0,94.0,97.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,96,50.0,95.0,92.0,96.0,96.0,99.0,100.0,89.0,52,81,96,90,89.0,90.0,92.0,89.0
233,sub0200,0.0,0.0,0.0,0.0,0.0,37.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,58.0,88.0,100.0,100.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,57,87.0,59.0,65.0,100.0,87.0,84.0,100.0,25.0,72,90,90,76,66.0,60.0,63.0,89.0
234,sub0210,0.0,1.0,0.0,1.0,0.0,2.0,51.0,6.0,15.0,72.0,78.0,81.0,75.0,49.0,68.0,96.0,81.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,54,73.0,49.0,91.0,33.0,54.0,72.0,99.0,27.0,52,75,75,77,74.0,47.0,46.0,98.0
235,sub0301,0.0,0.0,0.0,0.0,0.0,3.0,50.0,27.0,23.0,21.0,51.0,0.0,10.0,7.0,4.0,7.0,13.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,4,86.0,1.0,49.0,94.0,50.0,53.0,89.0,51.0,51,94,91,51,87.0,97.0,100.0,51.0
236,sub0094,70.0,74.0,72.0,75.0,39.0,0.0,3.0,1.0,0.0,55.0,72.0,71.0,74.0,37.0,19.0,7.0,74.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,19,47.0,0.0,21.0,57.0,14.0,7.0,82.0,67.0,30,38,55,32,27.0,47.0,57.0,57.0
237,sub0640,3.0,0.0,1.0,2.0,3.0,1.0,37.0,13.0,20.0,78.0,100.0,100.0,49.0,51.0,74.0,36.0,100.0,3.0,2.0,3.0,2.0,1.0,2.0,0.0,29,60.0,45.0,47.0,100.0,100.0,57.0,52.0,35.0,74,100,100,41,34.0,39.0,38.0,39.0
238,sub0202,88.0,0.0,0.0,0.0,3.0,86.0,90.0,5.0,8.0,61.0,73.0,68.0,75.0,83.0,78.0,74.0,70.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,79,81.0,86.0,85.0,85.0,86.0,86.0,90.0,93.0,82,85,82,90,92.0,93.0,90.0,82.0
239,sub0459,0.0,0.0,0.0,0.0,0.0,0.0,100.0,63.0,66.0,78.0,100.0,100.0,49.0,70.0,76.0,70.0,100.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,39,69.0,64.0,78.0,77.0,36.0,28.0,97.0,11.0,69,68,69,55,59.0,65.0,72.0,86.0
240,sub0024,0.0,0.0,0.0,0.0,0.0,0.0,94.0,90.0,28.0,100.0,100.0,50.0,13.0,100.0,100.0,100.0,91.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,16,85.0,12.0,100.0,68.0,32.0,26.0,70.0,58.0,65,0,74,46,38.0,45.0,52.0,70.0
241,sub0492,0.0,0.0,0.0,0.0,0.0,0.0,100.0,52.0,25.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,93,100.0,97.0,100.0,100.0,100.0,100.0,100.0,7.0,100,33,82,95,97.0,97.0,95.0,100.0
242,sub0482,0.0,0.0,0.0,0.0,0.0,0.0,100.0,49.0,48.0,50.0,99.0,100.0,52.0,48.0,48.0,46.0,100.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,2,5,4,0,1.0,38.0,55.0,0.0
243,sub0239,19.0,13.0,6.0,3.0,0.0,27.0,64.0,73.0,75.0,78.0,88.0,84.0,54.0,53.0,56.0,60.0,84.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,75,77.0,84.0,87.0,93.0,87.0,85.0,85.0,54.0,69,73,81,64,68.0,77.0,89.0,53.0
244,sub0105,7.0,5.0,7.0,7.0,6.0,50.0,82.0,79.0,83.0,83.0,80.0,84.0,88.0,46.0,48.0,49.0,84.0,3.0,1.0,3.0,2.0,3.0,3.0,1.0,95,66.0,30.0,32.0,70.0,73.0,70.0,74.0,26.0,31,65,78,75,97.0,97.0,98.0,72.0
245,sub0524,20.0,21.0,4.0,6.0,5.0,88.0,7.0,10.0,11.0,85.0,75.0,79.0,32.0,75.0,80.0,82.0,78.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,55,83.0,89.0,81.0,92.0,86.0,98.0,85.0,85.0,64,73,93,72,67.0,88.0,87.0,79.0
246,sub0258,0.0,0.0,0.0,0.0,0.0,0.0,47.0,48.0,77.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,40,51.0,50.0,50.0,88.0,90.0,97.0,82.0,82.0,10,68,57,43,67.0,88.0,77.0,51.0
247,sub0376,0.0,0.0,0.0,0.0,0.0,66.0,100.0,65.0,67.0,34.0,100.0,100.0,63.0,84.0,100.0,89.0,100.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,68,64.0,87.0,91.0,100.0,84.0,87.0,57.0,9.0,65,66,100,72,60.0,63.0,65.0,70.0
248,sub0298,11.0,0.0,0.0,0.0,0.0,86.0,100.0,69.0,70.0,70.0,100.0,100.0,65.0,0.0,0.0,0.0,100.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,0,50.0,0.0,0.0,33.0,0.0,0.0,83.0,20.0,0,3,22,0,56.0,77.0,96.0,10.0
249,sub0216,6.0,0.0,0.0,0.0,0.0,0.0,85.0,1.0,0.0,81.0,81.0,86.0,84.0,0.0,29.0,35.0,82.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,20,28.0,0.0,0.0,76.0,63.0,72.0,82.0,62.0,1,65,72,41,49.0,53.0,53.0,79.0
250,sub0054,12.0,0.0,0.0,0.0,0.0,13.0,50.0,2.0,0.0,79.0,81.0,49.0,77.0,17.0,72.0,12.0,49.0,1.0,3.0,4.0,1.0,3.0,2.0,2.0,50,67.0,74.0,72.0,71.0,69.0,69.0,75.0,35.0,33,57,72,62,52.0,64.0,65.0,65.0
251,sub0270,0.0,0.0,0.0,0.0,0.0,77.0,82.0,80.0,68.0,100.0,82.0,74.0,100.0,100.0,100.0,100.0,76.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,93,83.0,100.0,100.0,100.0,100.0,100.0,87.0,19.0,87,86,99,89,76.0,75.0,77.0,88.0
252,sub0522,0.0,0.0,0.0,0.0,0.0,46.0,92.0,52.0,50.0,100.0,100.0,100.0,100.0,48.0,47.0,46.0,100.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,46,45.0,46.0,52.0,94.0,56.0,55.0,63.0,5.0,50,43,91,38,56.0,76.0,98.0,60.0
253,sub0334,81.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,88.0,100.0,100.0,62.0,57.0,89.0,100.0,90.0,1.0,0.0,3.0,2.0,1.0,2.0,3.0,13,74.0,0.0,18.0,67.0,24.0,68.0,85.0,23.0,21,67,85,37,61.0,100.0,100.0,59.0
254,sub0448,38.0,21.0,13.0,7.0,2.0,31.0,81.0,17.0,8.0,68.0,65.0,76.0,54.0,35.0,52.0,32.0,70.0,2.0,1.0,3.0,1.0,1.0,3.0,3.0,42,37.0,47.0,17.0,80.0,20.0,39.0,64.0,24.0,10,11,72,54,36.0,31.0,19.0,62.0
255,sub0142,24.0,10.0,1.0,0.0,0.0,15.0,64.0,19.0,7.0,65.0,83.0,89.0,88.0,11.0,31.0,7.0,86.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,24,43.0,8.0,1.0,44.0,8.0,36.0,73.0,68.0,7,23,42,34,39.0,53.0,58.0,31.0
256,sub0505,3.0,0.0,0.0,0.0,0.0,11.0,86.0,57.0,67.0,88.0,100.0,100.0,83.0,100.0,100.0,100.0,100.0,3.0,2.0,4.0,3.0,2.0,3.0,3.0,26,85.0,81.0,79.0,59.0,71.0,75.0,91.0,16.0,40,36,85,49,34.0,26.0,27.0,86.0
257,sub0512,0.0,0.0,0.0,0.0,0.0,15.0,100.0,75.0,68.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,51,100.0,87.0,100.0,100.0,100.0,100.0,84.0,14.0,100,100,100,72,90.0,89.0,80.0,85.0
258,sub0047,15.0,0.0,0.0,0.0,0.0,74.0,100.0,0.0,0.0,23.0,100.0,100.0,17.0,8.0,50.0,71.0,100.0,4.0,3.0,3.0,1.0,2.0,3.0,2.0,12,8.0,35.0,50.0,85.0,15.0,12.0,81.0,63.0,7,7,80,19,30.0,41.0,56.0,100.0
259,sub0436,0.0,0.0,0.0,0.0,0.0,82.0,97.0,65.0,74.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,81,51.0,81.0,80.0,100.0,83.0,79.0,58.0,7.0,68,71,76,81,95.0,100.0,100.0,77.0
